163318	1975	evaluation dye exclusion colony inhibition technique detection polyoma specific cell mediate immunity cellular immunity direct polyoma virus induced antigen observe c3h hej splenic lymphoid cell ncbitaxon10090 sensitize short term immunization schedule syngeneic polyoma 4198 4198v meshd009369 cell polyoma specificity response show presentation splenic cell dba 2j animal meshd014412 cytotoxic c3h 4198 4198v cell cell another cell line c3h origin polyoma specific response syngeneic system detectable dye exclusion assay colony inhibition procedure colony inhibition cell observe sensitize lymphoid cell allogeneic syngeneic system
163319	1975	potentiation ncbitaxon10515 associate virus ncbitaxon10310 transform cell ncbitaxon10310 ncbitaxon10310 transform cell line 333 8 9 inoculate adeno virus associate virus type 3 aav 3 examine immunofluorescent fa technique evidence aav 3 antigen synthesis antiserum make three meshd012967 dissociate structural polypeptide vp 1 vp 2 vp 3 aav 3 unit aav 3 virion use examine search aav 3 fa stainable antigen synthesize cell 333 8 9 cell inoculate aav 3 alone produce fa stainable antigen detect vp 1 vp 3 unit virion antiserum vp 2 antiserum coinfection aav 3 inoculate 333 8 9 cell with either ncbitaxon10515 ncbitaxon10515 ncbitaxon10298 ncbitaxon10298 helper permit formation fa stainable antigen detect antiserum include vp 2 antiserum contrast 333 8 9 cell bhk 21 cell fail produce aav 3 fa stainable antigen inoculate aav 3 alone addition either ncbitaxon10515 ncbitaxon10298 helper result formation antigen detect vp unit virion antiserum result suggest 333 8 9 cell enhance formation two three aav 3 structural polypeptide incomplete potentiation related ncbitaxon10310 genetic material possess cell
163320	1975	biochemical property ncbitaxon1891767 transform 3t3 cell mitochondrion mitrochondria isolated ncbitaxon1891767 transform 3t3 nontransformed 3t3 cell compare several biochemical measure transform nontransformed cell mitochondrion identical density additive meshd013395 discontinuous ncbitaxon9913 serum albumin gradient activity several mitochondrion specific enzyme include cytochrome oxidase adenylate kinase meshd009243 meshd009243 cytochrome reductase nadh oxidase similar cell type activity mitochondrial outer membrane enzyme monoamine oxidase virus transform cell mitochondrion reduce 50 nontransformed cell mitochondrion
163322	1975	cell origin meshd009369 induced ncbitaxon1891767 two meshd008223 induced ncbitaxon1891767 ncbitaxon1891767 ncbitaxon10036 study lymphocyte characteristic hymphocytes meshd009369 contain membrane bound immunoglobulin alone 7sgamma2 class neither meshd009369 complement receptor meshd009369 oringinated specific cell population suggest cell type associate ncbitaxon1891767 receptor
163324	1975	elevate immunofluorescence antibody titer several herpesviruses meshd002051 patient high titer alone antibody titer viral capsid antigen four human herpesviruses measure immunofluorescence serum 16 meshd002051 bl patient 16 age sex and locality equal control and 136 family member from the west nile zone uganda among family member titer great 1 4 found 98 herpes simplex virus meshc536395 86 ncbitaxon10335 ncbitaxon10335 100 for cytomegalovirus cmv and 94 for meshd020031 ebv titer patient medium approximately equal 2 log fourfold high equal control ebv ncbitaxon10335 cmv equal 0 001 titer meshc536395 slightly high meshd009369 patient mother patient someuhat high ebv titer 0 05 small equal low than or equal to 0 01 mother control difference patient control family found immunofluorescence method apparently use four human herpesviruses bl patient patient elevate antibody titer ebv cmv ncbitaxon10335 elevate titer three four human herpesviruses due serologic hybridization reaction
163325	1975	unexpected high incidence meshd006528 geneva switzerland age standardize incidence rate meshd006528 plc geneva 9 7 per 100 000 male form four five time high incidence rate report elsewhere europe plc much associate meshd005355 meshd000437 indicate toll plc related meshd000437 meshd008104 great anticipate
163326	1975	induction epstein barr virus associate nuclear antigen vitro transformation human lymphoid cell human lymphoid cell isolated peripheral blood adult cord blood fetal liver spleen bone substance thymus cultivate cell free preparation epstein barr virus ncbitaxon10376 demonstrate transform activity culture examine ncbigene17494235 transfromation permanent lymphoblastoid cell line lcl ncbigene17494235 see culture obtain exogenous ncbitaxon10376 detect day 1 6 addition ncbitaxon10376 frequently day 3 ncbigene17494235 positive cell lymphoblastoid appearance transformation establish lcl become apparent day 12 19 addition ncbitaxon3527 mitogen culture contain ncbitaxon10376 enhance development ncbigene17494235 whereas phytohemagglutinin concanavalin effect neither ncbigene17494235 transfomration observe lymphoid cell fetal thymus fetal spleen bone substance liver cell ncbitaxon10376 regularly induced ncbigene17494235 lcl transformation
163327	1975	isolation tropic type virus reticulum cell meshd009369 induced balb ncbitaxon10090 sjl type virus d1 ncbitaxon11786 mulv tropic type virus isolated spontaneous meshd008228 type rcn sjl ncbitaxon10090 circulate nih swiss ncbitaxon10090 embryo cell culture inject balb ncbitaxon10090 1 day neonatal thymectomy 30 inoculate ncbitaxon10090 developed rcn 5 month whereas none uninoculated control spleen lymph node extract rcn contain ncbitaxon10090 test tropic type virus show e1 mulv isolated high titer 10 5 minus 10 6 xc plaque form unit ml low titer 10 1 minus 10 2 xc plaque form unit ml tropic virus isolated thymectomized ncbitaxon10090 inoculate nontumorous whereas tropic virus detect uninoculated thymectomized ncbitaxon10090 virus isolated nonthymectomized untreated control antigenically viral envelope antigen ncbigene12515 e1 mulv distinct du mulv xvea gross ncbigene12515 hybridization reaction akr mulv ncbigene12515 observe relationship d1 mulv e1 muvl respect oncogenesis viral genome activation discuss
163328	1975	chromosome aberration ncbitaxon10036 embryo cell transform exposure ultraviolet irradiate ncbitaxon10298 2 6 ncbitaxon10036 embryo cell line 14 012 8 1 kos 6 1 333 8 9 333 2 29 ms 4 1 fr 6 1 developed exposure primary culture different strain uv irradiate herpes simplex virus hsv type 1 2 study chromosome aberration cell line show chromosome stability number chromosome maintain narrow range mutant diploid region low incidence polyploid endoreduplications metaphase pulveration extensively fragment chromosome cell line passaged long period time vitro developed marker chromosome suggest clonal type development cell population two cell line 333 8 9 14 012 8 1 show two different marker chromosome large heterochromatic region chromosome abnormal heterochromatic region much appear like large secondary constriction found cell line examine level chromosome breakage low cell line except highly tumorigenic cell line 333 2 29 high incidence cell single double chromatinic body abnormal heterochromatic region occur marker chromosome large secondary constriction see possible chromosomal effect hsv karyotypic stability low incidence give give result uv irradiation hsv
163330	1975	blood group mn antigen precursor normal malignant human breast glandular tissue blood group active substance demonstrate human mammary gland tissue benign malignant lesion precursor thomsen friedenreich antigen occur meshd009369 tissue found regularly 15 gross meshd009369 test precursor tn antigen found regularly meshd009369 breast tissue antigen reactive breast meshd002278 antigen demonstrable 6 benign mammary gland study similarly tn antigen unmasked sialidase treatment healthy breast tissue anti antibody present human serum severely low many meshd001943 patient compare control
163331	1975	quantitative autoradiographic study nucleolus associate rna dna synthesis eclipse phase meshd001357 ncbitaxon9031 fibroblast functional morphological difference sensitivity nucleolus ncbitaxon11886 transform cell new infect cell action meshd003609 meshd000544 demonstrate quantitative light electron microscope autoradiography use investigate function nucleolus early stage meshd007239 pulse exposure low cause meshd000544 increase rna synthesis induced 80 hour fibrillar component nucleolus meshd007239 concomitant increase retention tritiated meshd000544 nucleolus quantitative redistribution intranuclear cytoplasmic dna label see evidence virus induced amplification binding site meshd000544 nucleolar chromatin
163332	1975	effect ncbitaxon1891767 subcutaneous meshd009369 circulate meshd008055 lipoprotein ncbitaxon10036 circulate meshd008055 level lipoprotein normal ncbitaxon10036 determine several time subcutaneous inoculation ncbitaxon1891767 ncbitaxon1891767 strain 2895 fortner meshd008545 cell ncbitaxon1891767 omim102510 induced rapid triphasic peak serum total meshd008055 inhibition prebeta lipoprotein catabolism alpha lipoprotein level decline ratio meshd009369 mass liver wet weight total meshd008055 substance increase significantly normal rate 3h glycerol incorporation meshc009791 precipitable prebeta serum lipoprotein maintain finding serum endogenous lipase lecithin cholesterol acyltransferase lcat cholinesterase activity indicate enzyme primarily responsible meshd009369 induced meshd006949 tumor contain animal selectively increase rate protein meshd008055 excretion urine evidence gross hepatocellular meshd007674 growth ncbitaxon1891767 2895 meshd009369 hamster result large increase rate prebeta lipoprotein synthesis degradation circulate prebeta lipoprotein level elevate much later animal subsequent label decrease lcat activity rather different result obtain meshd008545 level large meshd009369 control effect serum total meshd008055 level lipoprotein normal ncbitaxon10036
163333	1975	inhibition cellular immune response ncbitaxon1891767 meshd009369 cell meshd009369 contain meshd009369 immune ncbitaxon10090 concanavalin effect vivo administer concanavalin con kinetics primary secondary cellular immune response ncbitaxon1891767 transform meshd009369 cell investigate balb ncbitaxon10090 either single initial dose 400 mug con daily cause 50 mug low cell mediate immune response meshd009369 cell progressive growth meshd009369 determine radioisotopic base pad assay immune meshd000275 correlate increase ultimate meshd009369 weight similarly con inhibit antitumor cellular immune response meshd009369 immune animal immune responsiveness give 6 day single injection 400 mug con continuous administration 50 mug con result gradual decline antitumor cellular immune responsiveness reach plateau 5th day splenic lymphocyte con treat immune ncbitaxon10090 fail extract local adoptive change reaction immune responsiveness tend give incubation alpha methyl pyranosyl sugar
163334	1975	property ncbitaxon9031 lymphoblastoid cell line meshd008380 property ncbitaxon9031 lymphoblastoid cell line msb 1 meshd008380 study cell line grow well 41 degree medium rpmi 1640 supplement 10 ncbitaxon9913 fetal serum double time 8 12 hour cell grown stationary suspension culture bind vessel morphology typical lymphoblast 37 degree cell line grow initially cease fraction several subculture subculture maintain 48 72 hour 1 2 cell produce ncbitaxon10390 ncbitaxon10390 specific intracellular mambrane antigen contain ncbitaxon39059 particle examine electron microscope cocultivation cell duck ncbitaxon9031 embryo fibroblast culture result meshc564591 production microplaques typical ncbitaxon10390 peripheral nerve lesion meshd009369 characteristic marek meshd010300 cause inoculation susceptible chick msb 1 cell duck cell infect strain bc 1 ncbitaxon10390 recover msb 1 cell line specific meshd009369 produce site inoculation meshd007239 readily transmit cagemates meshd009369 produce skeletal muscle appear largely virus induced msb 1 cell line free type virus particle
