	name	comparisons	concepts	mean_distance_pm	mean_distance_wn	pval
0	Arrhythmias, Cardiac	231	22	0.4503467985082971	0.457286787715377	0.5816315886388947
1	Kidney Diseases	2415	70	0.30283926922035775	0.29614909763636305	0.06200053681236788
2	Cardiomyopathies	91	14	0.34977666026865506	0.3606184852194566	0.6370190140746159
3	Mental Disorders	9591	139	0.28632478638323405	0.289278556674637	0.17902362366880228
4	Digestive System Abnormalities	28	8	0.43112057453728114	0.4095973246538483	0.37720232504971885
5	Biliary Tract Diseases	378	28	0.4214814361888939	0.4308077117607378	0.19664291235811274
6	Digestive System Neoplasms	528	33	0.40338769022045784	0.4185811164056485	0.14693675436547107
7	Endocrine Gland Neoplasms	435	30	0.4084261199190431	0.39395567069959414	0.12794789004566767
8	Breast Neoplasms	28	8	0.33387723500531213	0.3585978241316848	0.6141269647459233
9	Bone Neoplasms	15	6	0.3221928199698174	0.3353000395177626	0.7384304500023169
10	Eye Neoplasms	21	7	0.42245921933501196	0.3767258323914211	0.025866259038699543
11	Head and Neck Neoplasms	325	26	0.37209602846869655	0.38130286445551204	0.47113645626815837
12	Nervous System Neoplasms	630	36	0.35438458100207315	0.3564292272869191	0.7987272083531394
13	Thoracic Neoplasms	210	21	0.3496005489595957	0.3432563067926252	0.6265721210390094
14	Urogenital Neoplasms	351	27	0.4349503130467436	0.41618922658063695	0.09417764536980182
15	Genital Diseases, Female	1225	50	0.3242910573394138	0.33624187918468557	0.038215025005120404
16	Tuberculosis	120	16	0.418809998305118	0.4059113870142362	0.3880949674376052
17	Genital Diseases, Male	435	30	0.30631912775461373	0.3149218799515822	0.27028650832893336
18	Infertility	21	7	0.4263659266166322	0.46132759286396974	0.3736652179587394
19	Sexually Transmitted Diseases	91	14	0.29218006454760725	0.29628260630812864	0.8660819296539906
20	Bacterial Infections	6441	114	0.3079153354824441	0.3070598326749674	0.6882533528537478
21	Mycoses	630	36	0.425489859220846	0.417192976433499	0.22215551217912577
22	Bone Diseases, Infectious	36	9	0.47056146824081174	0.5020190492944422	0.2393483611942596
23	Central Nervous System Infections	1225	50	0.2940747475554532	0.28508385951266907	0.08869277305452264
24	Eye Infections	55	11	0.2968964931414684	0.302640434443636	0.8542444663672357
25	Parasitic Diseases	2850	76	0.3584544900843617	0.3495037226580361	0.003200448552641328
26	Respiratory Tract Infections	1225	50	0.302988416342555	0.3023446019775395	0.8928805453976693
27	Sepsis	28	8	0.3747103670224115	0.36999947963002294	0.915187976755522
28	Sexually Transmitted Diseases	91	14	0.29218006454760725	0.29628260630812864	0.8660819296539906
29	Skin Diseases, Infectious	595	35	0.36794547428268726	0.33513539220558874	1.0741200659965747e-07
30	Vector Borne Diseases	1081	47	0.38062471024161376	0.3648851968498833	0.005900411132013776
31	Virus Diseases	6670	116	0.26697666964769096	0.26780871084154095	0.7078051156878056
32	Brain Diseases	32385	255	0.24357774032637178	0.24055001243761098	0.002159309451706872
33	Movement Disorders	231	22	0.3131195296826596	0.3212851525245927	0.42544266707437495
34	Ocular Motility Disorders	78	13	0.3343810333434144	0.3342318783080286	0.9934144190909411
35	Conjunctival Diseases	28	8	0.35070046680197037	0.3165446602076319	0.15555590590189972
36	Corneal Diseases	153	18	0.30664415198966766	0.3106803358732527	0.7966846679234627
37	Eye Diseases, Hereditary	528	33	0.3239261544733952	0.3414299264108774	0.003384760289838083
38	Nervous System Malformations	666	37	0.31666335669627216	0.3161504514154198	0.9335141232929967
39	Neurodegenerative Diseases	1485	55	0.2622718540632029	0.27242649379137535	0.02140062143300839
40	Neuroinflammatory Diseases	630	36	0.31477531408953224	0.31554106948589095	0.9238307027603969
41	Neuromuscular Diseases	4560	96	0.2802772748401329	0.28300075417859655	0.28257937046784154
42	Neurotoxicity Syndromes	36	9	0.2221014017255919	0.23281498065875514	0.7731697407309104
43	Sleep Wake Disorders	231	22	0.2736297248219104	0.28344094662100694	0.5428436417569773
44	Trauma, Nervous System	820	41	0.27405943145119116	0.2754127023894664	0.8279106890274618
45	Wounds and Injuries	12090	156	0.24939781239979444	0.25169042669006897	0.16739027307719467
46	Arrhythmias, Cardiac	231	22	0.4503467985082971	0.457286787715377	0.5816315886388947
47	Cardiomyopathies	91	14	0.34977666026865506	0.3606184852194566	0.6370190140746159
48	Heart Defects, Congenital	465	31	0.37635122068595916	0.3725819579788631	0.647450601211528
49	Aneurysm	91	14	0.4425039542470094	0.4787548541410929	0.09733681942194027
50	Aortic Diseases	36	9	0.4798580063867413	0.484668950518865	0.8701358683318909
51	Cerebrovascular Disorders	1770	60	0.361336433191309	0.3683339651497759	0.10333241350832853
52	Dementia	45	10	0.35422660248793997	0.3150791927546522	0.03905397439245446
53	Headache Disorders	28	8	0.38085448034014696	0.3885139738109808	0.8345490264503242
54	Epilepsy	210	21	0.28833563648635546	0.2786718537644438	0.5342918132624224
