Before:  ['antigen', 'observe', 'c3h']
After:  ['antigen', 'detect', 'c3h']
Before:  ['c3h', 'origin', 'polyoma']
After:  ['c3h', 'line', 'polyoma']
Before:  ['cell', 'observe', 'sensitize']
After:  ['cell', 'detect', 'sensitize']
None
Before:  ['prepared', 'three', 'meshd012967']
After:  ['prepared', '3', 'meshd012967']
Before:  ['3', 'inoculated', '333']
After:  ['3', 'inoculate', '333']
Before:  ['9', 'cells', 'with']
After:  ['9', 'cell', 'with']
Before:  ['antiserum', 'contrast', '333']
After:  ['antiserum', 'line', '333']
Before:  ['formation', 'two', 'three']
After:  ['formation', '2', '3']
Before:  ['two', 'three', 'aav']
After:  ['2', '3', 'aav']
Before:  ['potentiation', 'related', 'ncbitaxon10310']
After:  ['potentiation', 'associate', 'ncbitaxon10310']
None
