Before:  ['show', 'demonstration', 'splenic']
After:  ['show', 'presentation', 'splenic']
None
Before:  ['antiserum', 'prepared', 'three']
After:  ['antiserum', 'make', 'three']
Before:  ['3', 'whole', 'aav']
After:  ['3', 'unit', 'aav']
Before:  ['use', 'probe', 'search']
After:  ['use', 'examine', 'search']
Before:  ['alone', 'produced', 'fa']
After:  ['alone', 'produce', 'fa']
Before:  ['3', 'whole', 'virion']
After:  ['3', 'unit', 'virion']
Before:  ['3', 'inoculated', '333']
After:  ['3', 'inoculate', '333']
Before:  ['9', 'cells', 'with']
After:  ['9', 'cell', 'with']
Before:  ['helper', 'lead', 'formation']
After:  ['helper', 'result', 'formation']
Before:  ['vp', 'whole', 'virion']
After:  ['vp', 'unit', 'virion']
None
Before:  ['compare', 'various', 'biochemical']
After:  ['compare', 'several', 'biochemical']
Before:  ['biochemical', 'criterion', 'transform']
After:  ['biochemical', 'measure', 'transform']
Before:  ['density', 'linear', 'meshd013395']
After:  ['density', 'additive', 'meshd013395']
None
Before:  ['ncbitaxon10036', 'analyze', 'lymphocyte']
After:  ['ncbitaxon10036', 'study', 'lymphocyte']
Before:  ['bound', 'ig', 'exclusively']
After:  ['bound', 'immunoglobulin', 'alone']
Before:  ['ig', 'exclusively', '7sgamma2']
After:  ['immunoglobulin', 'alone', '7sgamma2']
Before:  ['oringinated', 'particular', 'cell']
After:  ['oringinated', 'specific', 'cell']
Before:  ['population', 'suggests', 'cell']
After:  ['population', 'suggest', 'cell']
None
Before:  ['titer', 'unique', 'antibody']
After:  ['titer', 'alone', 'antibody']
Before:  ['bl', 'patients', '16']
After:  ['bl', 'patient', '16']
Before:  ['locality', 'matched', 'controls']
After:  ['locality', 'equal', 'control']
Before:  ['matched', 'controls', 'and']
After:  ['equal', 'control', 'and']
Before:  ['family', 'members', 'from']
After:  ['family', 'member', 'from']
Before:  ['nile', 'district', 'uganda']
After:  ['nile', 'zone', 'uganda']
Before:  ['patient', 'average', 'approximately']
After:  ['patient', 'medium', 'approximately']
Before:  ['high', 'match', 'control']
After:  ['high', 'equal', 'control']
Before:  ['cmv', 'equals', '0']
After:  ['cmv', 'equal', '0']
Before:  ['patient', 'mother', 'patient']
After:  ['patient', 'generate', 'patient']
Before:  ['equal', 'smaller', 'than']
After:  ['equal', 'low', 'than']
Before:  ['01', 'mother', 'control']
After:  ['01', 'generate', 'control']
Before:  ['serologic', 'cross', 'reaction']
After:  ['serologic', 'hybridization', 'reaction']
None
Before:  ['male', 'figure', 'four']
After:  ['male', 'form', 'four']
Before:  ['plc', 'often', 'associate']
After:  ['plc', 'much', 'associate']
None
Before:  ['bone', 'marrow', 'thymus']
After:  ['bone', 'substance', 'thymus']
Before:  ['culture', 'receive', 'exogenous']
After:  ['culture', 'obtain', 'exogenous']
Before:  ['ncbitaxon10376', 'frequently', 'day']
After:  ['ncbitaxon10376', 'often', 'day']
Before:  ['bone', 'marrow', 'liver']
After:  ['bone', 'substance', 'liver']
None
Before:  ['ncbitaxon10090', 'propagate', 'nih']
After:  ['ncbitaxon10090', 'circulate', 'nih']
Before:  ['rcn', 'bearing', 'ncbitaxon10090']
After:  ['rcn', 'contain', 'ncbitaxon10090']
Before:  ['virus', 'designate', 'e1']
After:  ['virus', 'show', 'e1']
Before:  ['ncbigene12515', 'cross', 'reaction']
After:  ['ncbigene12515', 'hybridization', 'reaction']
None
Before:  ['2', 'six', 'ncbitaxon10036']
After:  ['2', '6', 'ncbitaxon10036']
Before:  ['2', 'analyze', 'chromosome']
After:  ['2', 'study', 'chromosome']
Before:  ['range', 'variation', 'diploid']
After:  ['range', 'mutant', 'diploid']
Before:  ['type', 'evolution', 'cell']
After:  ['type', 'development', 'cell']
Before:  ['region', 'often', 'appear']
After:  ['region', 'much', 'appear']
Before:  ['like', 'prominent', 'secondary']
After:  ['like', 'large', 'secondary']
Before:  ['chromosome', 'prominent', 'secondary']
After:  ['chromosome', 'large', 'secondary']
Before:  ['constriction', 'interpret', 'possible']
After:  ['constriction', 'see', 'possible']
Before:  ['incidence', 'open', 'break']
After:  ['incidence', 'give', 'give']
Before:  ['open', 'break', 'result']
After:  ['give', 'give', 'result']
None
Before:  ['severely', 'depressed', 'many']
After:  ['severely', 'low', 'many']
None
Before:  ['functional', 'morphologic', 'difference']
After:  ['functional', 'morphological', 'difference']
Before:  ['cell', 'newly', 'infect']
After:  ['cell', 'new', 'infect']
Before:  ['autoradiography', 'utilized', 'investigate']
After:  ['autoradiography', 'use', 'investigate']
Before:  ['low', 'dos', 'meshd000544']
After:  ['low', 'cause', 'meshd000544']
Before:  ['80', 'minute', 'fibrillar']
After:  ['80', 'hour', 'fibrillar']
Before:  ['fibrillar', 'portion', 'nucleolus']
After:  ['fibrillar', 'component', 'nucleolus']
Before:  ['label', 'interpret', 'evidence']
After:  ['label', 'see', 'evidence']
None
Before:  ['lipoprotein', 'pattern', 'ncbitaxon10036']
After:  ['lipoprotein', 'normal', 'ncbitaxon10036']
Before:  ['determine', 'various', 'time']
After:  ['determine', 'several', 'time']
Before:  ['triphasic', 'elevation', 'serum']
After:  ['triphasic', 'peak', 'serum']
Before:  ['decline', 'proportion', 'meshd009369']
After:  ['decline', 'ratio', 'meshd009369']
Before:  ['meshd008055', 'content', 'increase']
After:  ['meshd008055', 'substance', 'increase']
Before:  ['maintain', 'determination', 'serum']
After:  ['maintain', 'finding', 'serum']
Before:  ['tumor', 'bearing', 'animal']
After:  ['tumor', 'contain', 'animal']
Before:  ['subsequent', 'marked', 'decrease']
After:  ['subsequent', 'label', 'decrease']
Before:  ['activity', 'quite', 'different']
After:  ['activity', 'rather', 'different']
Before:  ['meshd008545', 'even', 'large']
After:  ['meshd008545', 'level', 'large']
Before:  ['meshd009369', 'moderate', 'effect']
After:  ['meshd009369', 'control', 'effect']
