name	comparisons	concepts	mean_distance_pm	mean_distance_wn	pval
BIOCARTA_RARRXR_PATHWAY	120	16	0.2978924758975879	0.29275742770755037	0.8849403883670939
BIOCARTA_DICER_PATHWAY	45	10	0.35436803792011434	0.33006611317805007	0.7164262482195793
BIOCARTA_LYMPHOCYTE_PATHWAY	703	38	0.4547855465160071	0.4433058549605709	0.5451315225080335
BIOCARTA_PKC_PATHWAY	91	14	0.3469280110147248	0.3174794619928353	0.4395914922488633
BIOCARTA_SHH_PATHWAY	1035	46	0.26095145014988086	0.2466373700731924	0.18212734519868123
BIOCARTA_IL12_PATHWAY	561	34	0.22896503943210061	0.224050157654442	0.6517570089887124
BIOCARTA_EIF2_PATHWAY	105	15	0.20981451388665226	0.22799655678746472	0.5281813935891488
BIOCARTA_HIF_PATHWAY	1711	59	0.32955292623204735	0.35782867430133186	0.003880824036404083
BIOCARTA_ERYTH_PATHWAY	276	24	0.2332888957430743	0.2435554821073816	0.5478112537019634
BIOCARTA_NGF_PATHWAY	946	44	0.22219471345018046	0.2284597159513754	0.46340670576512877
BIOCARTA_CERAMIDE_PATHWAY	1035	46	0.22381039898073948	0.2518971591604952	0.0008030819286579625
BIOCARTA_RANBP2_PATHWAY	276	24	0.2890363543310398	0.30664601175628564	0.5004936816575658
BIOCARTA_CELL2CELL_PATHWAY	1081	47	0.3695926169381544	0.371817474327364	0.8727186467238507
BIOCARTA_INFLAM_PATHWAY	1081	47	0.23483335929957463	0.24943979685639417	0.039819172201429553
BIOCARTA_SAM68_PATHWAY	105	15	0.3037685861316366	0.33667161395430983	0.40098723464056285
BIOCARTA_HSWI_SNF_PATHWAY	820	41	0.30593366651146175	0.28434201409355997	0.18066600676252406
BIOCARTA_SRCRPTP_PATHWAY	300	25	0.2601445557127434	0.23612586266541324	0.15941386191766382
BIOCARTA_GHRELIN_PATHWAY	378	28	0.25119032642220485	0.2471592199925883	0.8127404247692083
BIOCARTA_PLCD_PATHWAY	36	9	0.23360181846948297	0.28928816075196184	0.3898539292678278
BIOCARTA_INSULIN_PATHWAY	990	45	0.23026772369944667	0.23212254403839125	0.8159242794680995
BIOCARTA_CLASSIC_PATHWAY	190	20	0.24288797513790666	0.20077106984509946	0.023413874576948476
BIOCARTA_MELANOCYTE_PATHWAY	190	20	0.38917327934731943	0.3656349281582869	0.4920339845992132
BIOCARTA_CREB_PATHWAY	1770	60	0.2331575147078365	0.21747466161973153	0.01993496915602857
BIOCARTA_HIVNEF_PATHWAY	9316	137	0.21235877837059924	0.21440906292368572	0.3383272143948569
BIOCARTA_GH_PATHWAY	2211	67	0.2521810955597926	0.23944721035254346	0.04297611564118345
BIOCARTA_TUBBY_PATHWAY	45	10	0.2788055102216721	0.31202324378286483	0.6119188428648246
BIOCARTA_TCAPOPTOSIS_PATHWAY	190	20	0.290019052360288	0.28006784203243484	0.7019697548843213
BIOCARTA_BARRESTIN_PATHWAY	378	28	0.2449042298910635	0.26634072217667304	0.23945919596160242
